Deal Type,Announce Date,Target Name,Acquirer Name,Seller Name,Announced Total Value (mil.),Payment Type,TV/EBITDA,Deal Status
M&A,8/30/2022,Hearst Magazines Media Inc,Lunchbox Technologies Inc,,N/A,Undisclosed, ,Completed
INV,9/26/2022,Soul Foods Ltd,"Centerbridge Partners LP (Fund: Centerbridge Capital Partners IV LP),Metric Capital Partners LLP (Fund: MCP Private Capital Fund IV SCSP),OpCapita LLP (Fund: OpCapita Consumer Opportunities Fund III LP)",,N/A,Cash, ,Completed
M&A,9/28/2022,Draft Label Technologies Inc,Acquisition Corp,Victory Square Technologies Inc,N/A,Cash, ,Withdrawn
M&A,10/4/2022,P&C NG Inc,Delaware North Cos Inc,,N/A,Undisclosed, ,Completed
M&A,10/25/2022,Tumble 22 Holdings LLC,"Private Investor,Rosser Capital Partners,Bruckmann Rosser Sherrill & Co LLC (Fund: BRS & Co IV LP)",,N/A,Cash, ,Completed
INV,4/16/2026,JOE & The Juice Holding A/S,Emirates International Investment Co LLC,General Atlantic LP,N/A,Cash, ,Completed
M&A,11/2/2020,FIC Restaurants Inc,Amici Partners Group LLC,,N/A,Undisclosed, ,Completed
INV,11/18/2020,Zaxby's Operating Co LP,Goldman Sachs Merchant Banking Division,,N/A,Undisclosed, ,Completed
M&A,7/16/2019,Chefsteps Inc,Breville Group Ltd,,N/A,Undisclosed, ,Completed
M&A,7/16/2019,Stay Fresh Foods LLC,Universal Pure Holdings LLC,,N/A,Undisclosed, ,Completed
M&A,7/18/2019,Jack's Family Restaurants Inc,AEA Investors LP,Onex Corp,N/A,Cash, ,Completed
M&A,7/31/2019,Gourmet Kitchen Inc,"Management Group,Gourmet Culinary Partners LLC",,N/A,Undisclosed, ,Completed
M&A,7/31/2019,Mr Delivery/TX,Delivery.com LLC,,N/A,Undisclosed, ,Completed
INV,10/1/2020,ItsaCheckmate Inc,Inspire Brands Inc,,N/A,Cash, ,Completed
INV,9/23/2020,GA Foods Inc,Warburg Pincus LLC,,N/A,Cash, ,Completed
M&A,11/5/2019,"Shanghai Yuanshu Catering Management Co Ltd,Hao Noodle and Tea LLC,Hao Noodle LLC,Shanghai Haocui Catering Management Co Ltd",Haidilao International Holding Ltd,,N/A,Undisclosed, ,Pending
INV,11/8/2019,TGI Friday's Inc,Allegro Merger Corp,"Sentinel Capital Partners LLC,TriArtisan Capital Partners LLC",N/A,Cash or Stock, ,Terminated
INV,10/1/2019,Revolution Gelato Inc,Big Idea Ventures LLC,,N/A,Cash, ,Completed
M&A,10/3/2019,Gold Star Foods Inc,Highview Capital LLC,Castle Harlan Inc,N/A,Cash, ,Completed
INV,10/18/2019,HoneyFlower Foods LLC,Third Prime Capital Management LLC,,N/A,Cash, ,Completed
M&A,5/17/2018,Farm Hill,EAT Club Inc,"Liberty City Ventures (Fund: Digital Currency Fund),Eagle Cliff Partners LLC,Stanford-StartX Fund LLC,Soma Capital Management LLC",N/A,Cash, ,Completed
M&A,5/28/2018,Pubs/Wesfarmers Ltd,KKR & Co Inc,Wesfarmers Ltd,N/A,Cash, ,Withdrawn
INV,3/21/2018,Hungryroot Inc,"KarpReilly LLC (Fund: KarpReilly Capital Partners II LP),Crosslink Capital Inc (Fund: Crosslink Ventures VII LP),Lerer Hippeau Ventures Management LLC (Fund: Lerer Hippeau Ventures V LP),Lightspeed Management Co LLC (Fund: Lightspeed Venture Partners XI LP)",,N/A,Cash, ,Completed
M&A,4/4/2018,M+F Catering Inc,Corporate Essentials LLC,,N/A,Undisclosed, ,Completed
M&A,4/4/2018,Rosa Mexicano Co,Trispan Rising Stars LP,Goode Partners LLC,N/A,Cash, ,Completed
INV,4/5/2018,by CHLOE.,"TPG Growth LLC (Fund: Rise Fund LP),Qoot Holding Co,E2 Hospitality,Collaborative Fund (Fund: Collaborative IV LP),Bain Capital Venture Partners LLC (Fund: Bain Capital Venture Fund 2019 LP),Kitchen Ventures LLC (Fund: Kitchen Fund LP)",,N/A,Cash, ,Completed
INV,4/10/2018,Srg Operations LLC,"Bain Capital Venture Partners LLC (Fund: Bain Capital Double Impact Fund LP),Kitchen Ventures LLC (Fund: Kitchen Fund LP)",,N/A,Cash, ,Completed
INV,1/3/2018,Buddy's Rendezvous-Pizzeria Inc,CapitalSpring LLC,,N/A,Cash, ,Completed
M&A,2/1/2018,Huddle House Inc,Private Investor,Sentinel Capital Partners LLC,N/A,Cash, ,Completed
M&A,6/20/2018,EdgiLife Media Inc,SnackNation,"Kapor Capital,500 Startups Management Co LLC (Fund: 500 Startups LP),Great Oaks Venture Capital (Fund: Great Oaks Venture Fund LP),Ironfire Capital LLC (Fund: Ironfire Capital US Fund LP),TEEC Angels (Fund: TEEC Angel Fund II LP),Scrum Ventures LLC (Fund: Scrum Ventures Fund I LP)",N/A,Cash, ,Completed
M&A,6/21/2018,Native Foods Cafe LLC,Millstone Capital Advisors LLC,"Unnamed Seller,NGEN Partners LLC (Fund: NGEN III LP)",N/A,Cash, ,Completed
INV,7/11/2018,Bluestone Lane Roasting LLC,RSE Ventures LLC,,N/A,Cash, ,Completed
M&A,7/20/2018,Insomnia Cookies LLC,Krispy Kreme Inc,,N/A,Undisclosed, ,Completed
M&A,9/4/2018,AmeriCanna Cafe,Priority Aviation Inc,North American Cannabis Holdings Inc,N/A,Debt, ,Completed
M&A,9/10/2018,Big Table Ltd/The,"KKR Group Co Inc,Pemberton Capital Advisors LLP",Tragus Lux Holdings,N/A,Cash, ,Completed
M&A,9/24/2018,Hicks Design Group Inc,Hospitality House Capital Markets LLC,,N/A,Undisclosed, ,Completed
M&A,9/25/2018,Stacked Restaurants LLC,"TriSpan LLP,Hargett Hunter Capital Partners LLC",Pryor Cashman LLP,N/A,Cash, ,Completed
M&A,10/10/2018,Eegee's Inc,"Knott Partners LP,Private Investor,Kitchen Ventures LLC,Orix Mezzanine & Private Equity,39 North Capital LLC",,N/A,Cash, ,Completed
M&A,10/19/2018,Chef's Plate Inc,HelloFresh SE,"Comerica Inc,Emil Capital Partners LLC,Acton Capital Partners GmbH (Fund: Acton Fund IV),BrandProject LP,Unknown Seller,Investeco Capital Corp (Fund: Investeco Sustainable Food Fund II LP)",N/A,Cash, ,Completed
M&A,11/1/2018,Logan's Roadhouse Inc,CraftWorks Restaurants & Breweries Inc,Kelso & Co LP,N/A,Cash, ,Completed
M&A,11/15/2018,Technology Crops LLC,Natures Crops Inc,Benefit Street Partners LLC,N/A,Cash, ,Completed
M&A,12/7/2018,Foodydirect.com Inc,Goldbelly Inc,,N/A,Undisclosed, ,Completed
INV,3/9/2021,bistroMD LLC,AUA Private Equity Partners LLC,,N/A,Cash, ,Completed
INV,3/25/2021,Homestyle Direct LLC,Harkness Capital Partners LP,,N/A,Cash, ,Completed
INV,3/30/2021,Shanghai Zansi Catering Management Co Ltd,"IDG Capital Investment Consultant Beijing Co Ltd (Fund: IDG China Capital Fund III),Morningside Venture Capital Ltd (Fund: 5Y Capital Growth Fund I LP)",,N/A,Cash, ,Completed
INV,6/2/2021,NotCo SpA,Union Square Hospitality Group LLC,,N/A,Cash, ,Completed
INV,6/2/2021,NotCo Inc,Union Square Hospitality Group LLC,,N/A,Cash, ,Completed
M&A,6/8/2021,Dutch Weed Burger BV/The,LIVEKINDLY Collective,,N/A,Undisclosed, ,Pending
M&A,6/10/2021,xtra CHEF Inc,Toast Inc,"MVP Capital Partners LLC,Laconia Capital Group LLC (Fund: Laconia Capital Group II LP),ValueStream Ventures LLC",N/A,Cash, ,Completed
M&A,7/26/2021,FlexXray LLC,"Warburg Pincus LLC (Fund: Warburg Pincus Global Growth LP),Tilia Holdings LLC (Fund: Tilia Fund II LP)",Levine Leichtman Capital Partners Inc,N/A,Cash, ,Completed
M&A,9/8/2021,Whitson's Food Service Corp,GenNx360 Capital Partners LP,,N/A,Cash, ,Completed
M&A,9/23/2021,Pacific Bells LLC,Orangewood Partners LLC,,N/A,Cash, ,Completed
M&A,10/5/2021,"9263-3643 Quebec Inc,Industria Pizzeria & Bar",Dream Hospitality Group LLC,MTY Food Group Inc,N/A,Undisclosed, ,Pending
M&A,10/14/2021,K-MAC Holdings Corp,Mubadala Investment Co PJSC,Lee Equity Partners LLC,N/A,Cash, ,Completed
M&A,10/14/2021,K-Mac Enterprises Inc,Mubadala Investment Co PJSC,Lee Equity Partners LLC,N/A,Cash, ,Completed
M&A,10/27/2021,McD Tech Labs,International Business Machine,McDonald's Corp,N/A,Undisclosed, ,Completed
M&A,8/3/2021,Spread,Lunchbox Technologies Inc,,N/A,Undisclosed, ,Completed
INV,8/13/2021,Hunan Wenhe Catering Co Ltd,"GIC Pte Ltd,Warburg Pincus LLC (Fund: Warburg Pincus China-Southeast Asia II LP),IDG Capital Investment Consultant Beijing Co Ltd (Fund: IDG China Venture Capital Fund VI LP),Shenzhen Country Garden Venture Capital,Sequoia China Investment Management LLP (Fund: Sequoia Capital China Venture F...",,N/A,Cash, ,Completed
M&A,8/16/2021,Humble Pie Productions Ltd,"Gordon Ramsay Holdings Ltd,Fox Corp",,N/A,Undisclosed, ,Pending
M&A,8/17/2021,L&J Produce Inc,GrubMarket Inc,,N/A,Undisclosed, ,Completed
M&A,8/24/2021,Spyce Food Co,Sweetgreen Inc,"Khosla Ventures LLC (Fund: Khosla Ventures V LP),Qualcomm Ventures LLC (Fund: Qualcomm Venture Fund),Maveron LLC (Fund: Maveron Equity Partners VI LP),Collaborative Fund (Fund: Collaborative IV LP)",N/A,Cash, ,Completed
INV,11/24/2022,10X Inc,SDF Capital LLC,,N/A,Undisclosed, ,Completed
